"·         emily,lottie,1223,""The guys in our class are pleasant and fun, but they lack excitement."",January 18 at 8:23pm,55"
"·         lottie,emily,1233,I know, right? We should broaden our horizons and meet guys from other schools.,January 18 at 8:33pm,56"
"·         emily,lottie,1240,Absolutely! Life would be so much more thrilling!,January 18 at 8:40pm,47"
"·         lottie,emily,14342,OMG! I met an incredible guy last night!,January 27 at 11:02pm,36"
"·         emily,lottie,14346,What?! When did this happen?,January 27 at 11:06pm,13"
"·         lottie,emily,14350,""After you left, I was waiting for my ride, and he waited with me!"",January 27 at 11:10pm,74"
"·         emily,lottie,14354,OMG!! Is he good-looking?!,January 27 at 11:14pm,17"
"·         lottie,emily,14356,So handsome! Not like the boys at school! I'll tell you all about it tomorrow!,January 27 at 11:16pm,73"
"·         lottie,emily,15001,OMG! You know that guy from last night? He just sent me a friend request!,January 28 at 10:01am,73"
"·         emily,lottie,15004,OMG! What are you going to do?,January 28 at 10:04am,30"
"·         lottie,emily,15007,Accept it, of course!,January 28 at 10:07am,20"
"·         emily,lottie,15010,Wow! How old is he?,January 28 at 10:10am,19"
"·         lottie,emily,15012,""He's 18, but he only just turned 18 so he was allowed at the club last night. He actually looks a bit older though!"",January 28 at 10:12am,110"
"·         emily,lottie,15015,Did you see him in there?,January 28 at 10:15am,25"
"·         lottie,emily,15018,""I don't think so, but he must have been in there somewhere! Not sure how I missed him, he's really good-looking!!"",January 28 at 10:18am,103"
"·         emily,lottie,15022,Well, it was kind of dark in there!,January 28 at 10:22am,34"
"·         jake,lottie,15345,""Hey there, did you get home okay last night?"",January 28 at 3:45pm,40"
"·         lottie,jake,15356,Yes. Thanks for waiting with me until my ride showed up.,January 28 at 3:56pm,54"
"·         jake,lottie,15361,It's no problem :) What are you up to this weekend?,January 28 at 4:01pm,44"
"·         lottie,jake,15370,I have to look after my little brother as my mom is at work. How about you?,January 28 at 4:10pm,75"
"·         jake,lottie,15373,""Not much really, I'll probably see some friends later. Hey, maybe we could meet up sometime?"",January 28 at 4:13pm,89"
"·         lottie,jake,15380,That would be great.,January 28 at 4:20pm,18"
"·         jake,lottie,15383,""Okay, I'll message you soon. It was great to meet you last night :)"",January 28 at 4:23pm,65"
"·         lottie,emily,15387,Jake sent me a message!,January 28 at 4:27pm,23"
"·         emily,lottie,15395,""Ooh, what did he say?"",January 28 at 4:35pm,22"
"·         lottie,emily,15399,He wanted to make sure I got back okay last night. He also asked if we can meet up!!!,January 28 at 4:39pm,83"
"·         emily,lottie,15403,OMG! What did you say?,January 28 at 4:43pm,22"
"·         lottie,emily,15410,""I said yes, of course!! He's so nice, and so good-looking! He's really mature, too. Nothing like the boys at school."",January 28 at 4:50pm,115"
"·         emily,lottie,15415,""Yeah, well he is older, so it's not surprising! It is exciting, though! Where are you going to meet? What will you do? Are you nervous?!"",January 28 at 4:55pm,133"
"·         lottie,emily,15421,I'm not sure yet. But yes, I am kind of nervous. But really excited, too!!,January 28 at 5:01pm,72"
"·         jake,lottie,16435,Morning, sleepyhead. How are you today?,January 29 at 9:55am,39"
"·         lottie,jake,16445,""I'm good, how are you?"",January 29 at 10:05am,22"
"·         jake,lottie,16447,I'm good. I've been thinking about you. Do you want to meet up on Wednesday?,January 29 at 10:07am,76"
"·         lottie,jake,16450,Love to :) What time?,January 29 at 10:10am,21"
"·         jake,lottie,16452,What time do you finish school?,January 29 at 10:12am,31"
"·         lottie,jake,16456,3:30,January 29 at 10:16am,4"
"·         jake,lottie,16458,Meet you in the park at 4pm then?,January 29 at 10:18am,32"
"·         lottie,jake,16460,Great.,January 29 at 10:20am,4"
"·         jake,lottie,16462,See you then. I can't wait.,January 29 at 10:22am,27"
"·         lottie,emily,16470,""You won't believe this! Jake just asked me to meet up on Wednesday! We're going to the park. I am so excited, but I'm really nervous. What if he doesn't like me? What if he thinks I'm a silly little kid?"",January 29 at 10:30am,198"
"·         emily,lottie,16481,""Eek, that's so exciting! Why don't you dress up a bit to look older?! I could do your eyeliner for you, as I'm good at that!"",January 29 at 10:41am,116"
"·         lottie,emily,16485,That would be awesome! Thanks! Do you think it's a date?,January 29 at 10:45am,55"
"·         emily,lottie,16488,Yeah, it must be?! What does your mom think?,January 29 at 10:48am,43"
"·         lottie,emily,16495,OMG. I haven't told mom. She's hardly ever home!,January 29 at 10:55am,49"
"·         emily,lottie,16498,Won't she ask who he is on iSocialike?,January 29 at 10:58am,38"
"·         lottie,emily,16502,""Haha, no, she doesn't use iSocialike! She doesn't have a clue!"",January 29 at 11:02am,61"
"·         emily,lottie,16505,That's lucky!,January 29 at 11:05am,12"
"·         lottie,emily,16507,Yep!,January 29 at 11:07am,4"
"·         jake,lottie,18364,""Hi Lottie, need some company tonight? ;)"",January 30 at 6:04pm,40"
"·         lottie,jake,18372,Are you offering?!,January 30 at 6:12pm,18"
"·         jake,lottie,18376,Can I come over?,January 30 at 6:16pm,17"
"·         lottie,jake,18384,""I would like you to, but I don't think mom would be happy as I'm babysitting. How are you?"",January 30 at 6:24pm,89"
"·         jake,lottie,18392,""Pretty good, thanks. How about you?"",January 30 at 6:32pm,34"
"·         lottie,jake,18395,""I'm good, just a bit bored."",January 30 at 6:35pm,27"
